{'closing_time_of_funding_and_candle': 1719792000182, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005925648, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733194800112, 'hourly_funding_rate': 4.72038e-05, 'annualized_funding_rate': 0.41350528799999997, 'premium': 0.0008776303, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733198400111, 'hourly_funding_rate': 6.42716e-05, 'annualized_funding_rate': 0.5630192159999999, 'premium': 0.0010141725, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733202000024, 'hourly_funding_rate': 6.28e-05, 'annualized_funding_rate': 0.550128, 'premium': 0.0010024003, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733205600017, 'hourly_funding_rate': 5.71067e-05, 'annualized_funding_rate': 0.5002546920000001, 'premium': 0.0009568537, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733209200133, 'hourly_funding_rate': 6.23595e-05, 'annualized_funding_rate': 0.5462692199999999, 'premium': 0.000998876, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733212800132, 'hourly_funding_rate': 5.77703e-05, 'annualized_funding_rate': 0.5060678279999999, 'premium': 0.0009621625, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733216400123, 'hourly_funding_rate': 3.6084e-05, 'annualized_funding_rate': 0.31609584, 'premium': 0.000788672, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733220000037, 'hourly_funding_rate': 1.59629e-05, 'annualized_funding_rate': 0.13983500399999998, 'premium': 0.0006277035, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733223600089, 'hourly_funding_rate': 2.90336e-05, 'annualized_funding_rate': 0.254334336, 'premium': 0.0007322687, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733227200179, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0004497481, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733230800076, 'hourly_funding_rate': 2.91567e-05, 'annualized_funding_rate': 0.255412692, 'premium': 0.0007332537, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733234400109, 'hourly_funding_rate': 2.60796e-05, 'annualized_funding_rate': 0.22845729600000003, 'premium': 0.0007086368, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733238000078, 'hourly_funding_rate': 4.4291e-05, 'annualized_funding_rate': 0.38798915999999994, 'premium': 0.0008543284, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733241600091, 'hourly_funding_rate': 4.20059e-05, 'annualized_funding_rate': 0.36797168399999997, 'premium': 0.0008360474, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733245200158, 'hourly_funding_rate': 2.82863e-05, 'annualized_funding_rate': 0.24778798800000001, 'premium': 0.0007262903, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733248800000, 'hourly_funding_rate': 4.26046e-05, 'annualized_funding_rate': 0.373216296, 'premium': 0.0008408367, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733252400101, 'hourly_funding_rate': 4.97406e-05, 'annualized_funding_rate': 0.435727656, 'premium': 0.0008979248, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733256000016, 'hourly_funding_rate': 4.1943e-05, 'annualized_funding_rate': 0.36742068, 'premium': 0.0008355442, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733259600010, 'hourly_funding_rate': 6.14223e-05, 'annualized_funding_rate': 0.5380593480000001, 'premium': 0.0009913781, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733263200108, 'hourly_funding_rate': 7.24346e-05, 'annualized_funding_rate': 0.634527096, 'premium': 0.0010794765, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733266800145, 'hourly_funding_rate': 8.29193e-05, 'annualized_funding_rate': 0.7263730680000001, 'premium': 0.0011633546, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733270400128, 'hourly_funding_rate': 6.52598e-05, 'annualized_funding_rate': 0.5716758479999999, 'premium': 0.001022078, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733274000093, 'hourly_funding_rate': 4.14453e-05, 'annualized_funding_rate': 0.363060828, 'premium': 0.000831562, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733277600173, 'hourly_funding_rate': 9.27854e-05, 'annualized_funding_rate': 0.812800104, 'premium': 0.001242283, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733281200030, 'hourly_funding_rate': 8.98543e-05, 'annualized_funding_rate': 0.7871236680000001, 'premium': 0.0012188346, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733284800119, 'hourly_funding_rate': 9.61975e-05, 'annualized_funding_rate': 0.8426901, 'premium': 0.00126958, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733288400049, 'hourly_funding_rate': 9.84885e-05, 'annualized_funding_rate': 0.86275926, 'premium': 0.0012879081, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733292000009, 'hourly_funding_rate': 0.0001342415, 'annualized_funding_rate': 1.1759555400000001, 'premium': 0.0015739324, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733295600190, 'hourly_funding_rate': 7.89158e-05, 'annualized_funding_rate': 0.6913024080000001, 'premium': 0.0011313264, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733299200123, 'hourly_funding_rate': 7.40764e-05, 'annualized_funding_rate': 0.648909264, 'premium': 0.0010926114, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733302800007, 'hourly_funding_rate': 6.44504e-05, 'annualized_funding_rate': 0.564585504, 'premium': 0.0010156035, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733306400004, 'hourly_funding_rate': 7.13037e-05, 'annualized_funding_rate': 0.624620412, 'premium': 0.0010704297, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733310000086, 'hourly_funding_rate': 6.64428e-05, 'annualized_funding_rate': 0.582038928, 'premium': 0.0010315427, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733313600064, 'hourly_funding_rate': 7.06197e-05, 'annualized_funding_rate': 0.618628572, 'premium': 0.0010649576, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733317200060, 'hourly_funding_rate': 2.83949e-05, 'annualized_funding_rate': 0.24873932399999998, 'premium': 0.000727159, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733320800104, 'hourly_funding_rate': 2.64347e-05, 'annualized_funding_rate': 0.23156797199999998, 'premium': 0.0007114773, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733324400024, 'hourly_funding_rate': 6.79916e-05, 'annualized_funding_rate': 0.595606416, 'premium': 0.0010439325, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733328000192, 'hourly_funding_rate': 0.0001153284, 'annualized_funding_rate': 1.010276784, 'premium': 0.001422627, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733331600088, 'hourly_funding_rate': 6.3564e-05, 'annualized_funding_rate': 0.55682064, 'premium': 0.0010085121, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733335200197, 'hourly_funding_rate': 5.9904e-05, 'annualized_funding_rate': 0.52475904, 'premium': 0.0009792323, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733338800023, 'hourly_funding_rate': 6.68691e-05, 'annualized_funding_rate': 0.585773316, 'premium': 0.0010349525, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733342400024, 'hourly_funding_rate': 9.15961e-05, 'annualized_funding_rate': 0.8023818359999999, 'premium': 0.0012327689, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733346000064, 'hourly_funding_rate': 8.14549e-05, 'annualized_funding_rate': 0.7135449240000001, 'premium': 0.001151639, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733349600094, 'hourly_funding_rate': 6.48285e-05, 'annualized_funding_rate': 0.56789766, 'premium': 0.0010186283, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733353200039, 'hourly_funding_rate': 7.15792e-05, 'annualized_funding_rate': 0.627033792, 'premium': 0.0010726333, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733356800043, 'hourly_funding_rate': 6.61556e-05, 'annualized_funding_rate': 0.579523056, 'premium': 0.0010292449, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733360400021, 'hourly_funding_rate': 4.83222e-05, 'annualized_funding_rate': 0.423302472, 'premium': 0.0008865777, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733364000019, 'hourly_funding_rate': 3.84923e-05, 'annualized_funding_rate': 0.337192548, 'premium': 0.0008079387, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733367600018, 'hourly_funding_rate': 0.0001006676, 'annualized_funding_rate': 0.881848176, 'premium': 0.0013053407, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733371200017, 'hourly_funding_rate': 0.0001339711, 'annualized_funding_rate': 1.173586836, 'premium': 0.0015717692, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733374800176, 'hourly_funding_rate': 0.0001450189, 'annualized_funding_rate': 1.270365564, 'premium': 0.0016601509, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733378400188, 'hourly_funding_rate': 0.0001290222, 'annualized_funding_rate': 1.1302344720000002, 'premium': 0.0015321774, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733382000008, 'hourly_funding_rate': 0.000138605, 'annualized_funding_rate': 1.2141798000000001, 'premium': 0.0016088403, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733385600120, 'hourly_funding_rate': 0.0001284122, 'annualized_funding_rate': 1.124890872, 'premium': 0.0015272972, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733389200045, 'hourly_funding_rate': 0.0001349063, 'annualized_funding_rate': 1.1817791880000001, 'premium': 0.0015792508, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733392800004, 'hourly_funding_rate': 0.0001207583, 'annualized_funding_rate': 1.0578427080000001, 'premium': 0.0014660662, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733396400003, 'hourly_funding_rate': 0.0001272111, 'annualized_funding_rate': 1.114369236, 'premium': 0.0015176891, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733400000042, 'hourly_funding_rate': 8.30126e-05, 'annualized_funding_rate': 0.7271903759999999, 'premium': 0.0011641011, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733403600067, 'hourly_funding_rate': 0.0001188006, 'annualized_funding_rate': 1.040693256, 'premium': 0.001450405, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733407200099, 'hourly_funding_rate': 0.0001094082, 'annualized_funding_rate': 0.958415832, 'premium': 0.0013752654, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733410800049, 'hourly_funding_rate': 0.0001295389, 'annualized_funding_rate': 1.134760764, 'premium': 0.0015363109, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733414400097, 'hourly_funding_rate': 0.0001077037, 'annualized_funding_rate': 0.943484412, 'premium': 0.0013616293, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733418000041, 'hourly_funding_rate': 0.0001005783, 'annualized_funding_rate': 0.881065908, 'premium': 0.0013046263, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733421600001, 'hourly_funding_rate': 0.0001127026, 'annualized_funding_rate': 0.9872747759999999, 'premium': 0.001401621, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733425200061, 'hourly_funding_rate': 8.39006e-05, 'annualized_funding_rate': 0.7349692559999998, 'premium': 0.0011712049, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733428800038, 'hourly_funding_rate': 5.62092e-05, 'annualized_funding_rate': 0.49239259199999996, 'premium': 0.0009496734, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733432400184, 'hourly_funding_rate': 5.82568e-05, 'annualized_funding_rate': 0.5103295680000001, 'premium': 0.0009660547, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733436000023, 'hourly_funding_rate': 8.52628e-05, 'annualized_funding_rate': 0.746902128, 'premium': 0.0011821025, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733439600149, 'hourly_funding_rate': 0.0001013962, 'annualized_funding_rate': 0.8882307120000001, 'premium': 0.0013111694, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733443200143, 'hourly_funding_rate': 0.000106825, 'annualized_funding_rate': 0.9357869999999999, 'premium': 0.0013546001, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733446800187, 'hourly_funding_rate': 0.0001249169, 'annualized_funding_rate': 1.094272044, 'premium': 0.0014993354, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733450400083, 'hourly_funding_rate': 0.0001376247, 'annualized_funding_rate': 1.2055923720000001, 'premium': 0.0016009973, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733454000016, 'hourly_funding_rate': 0.0001405584, 'annualized_funding_rate': 1.231291584, 'premium': 0.0016244669, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733457600012, 'hourly_funding_rate': 0.00013237, 'annualized_funding_rate': 1.1595612, 'premium': 0.0015589599, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733461200025, 'hourly_funding_rate': 0.0001239118, 'annualized_funding_rate': 1.085467368, 'premium': 0.0014912944, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733464800022, 'hourly_funding_rate': 0.0001038018, 'annualized_funding_rate': 0.9093037680000001, 'premium': 0.0013304146, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733468400114, 'hourly_funding_rate': 0.0001298087, 'annualized_funding_rate': 1.137124212, 'premium': 0.0015384695, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1733472000176, 'hourly_funding_rate': 0.0001120024, 'annualized_funding_rate': 0.981141024, 'premium': 0.0013960196, 'openPrice': None, 'closingPrice': None, 'volume': None}
